Employee_ID,Name,Department,Position,Salary,Hire_Date,Performance_Score,Sick_Days_Taken,Training_Hours,Job_Satisfaction_Score,Overtime_Hours,Employee_Turnover_Risk,Work_Location,Supervisor_ID
1857,Employee_1857,IT,Specialist,40587,2016-02-09,1,10,78,2,41,Low,Hybrid,570
1858,Employee_1858,HR,Specialist,52763,2021-09-27,2,11,77,3,11,High,On-Site,545
1859,Employee_1859,Operations,Manager,99165,2021-05-23,1,0,92,1,48,Medium,Hybrid,534
1860,Employee_1860,HR,Analyst,109615,2020-09-25,4,14,97,3,35,High,On-Site,544
1861,Employee_1861,IT,Executive,76116,2014-02-06,4,11,81,2,1,Low,Remote,512
1862,Employee_1862,Operations,Analyst,65556,2020-07-21,4,4,70,1,10,High,Remote,509
1863,Employee_1863,Sales,Specialist,99042,2018-09-07,4,9,92,2,38,High,On-Site,565
1864,Employee_1864,Marketing,Manager,58099,2014-04-17,4,6,30,4,33,Low,On-Site,569
1865,Employee_1865,HR,Coordinator,85096,2013-02-25,3,1,63,1,25,Low,On-Site,571
1866,Employee_1866,Finance,Manager,111986,2011-01-04,4,9,24,1,17,High,On-Site,599
1867,Employee_1867,Finance,Specialist,53230,2010-02-12,3,7,37,3,20,High,Remote,524
1868,Employee_1868,IT,Manager,69009,2015-03-23,2,3,13,1,35,Medium,Hybrid,543
1869,Employee_1869,Sales,Manager,110969,2019-07-23,4,11,7,2,39,Low,Hybrid,559
1870,Employee_1870,HR,Specialist,73866,2016-12-10,4,2,90,3,45,High,Remote,546
1871,Employee_1871,Sales,Manager,116975,2021-06-05,1,9,53,4,43,Low,Hybrid,539
1872,Employee_1872,HR,Executive,81855,2017-11-13,2,10,1,2,21,Medium,Remote,506
1873,Employee_1873,IT,Executive,46416,2014-12-30,4,7,80,4,29,High,Hybrid,545
1874,Employee_1874,IT,Manager,112516,2013-07-17,4,1,77,4,49,High,On-Site,522
1875,Employee_1875,Finance,Coordinator,95915,2019-04-10,2,10,88,4,42,High,On-Site,582
1876,Employee_1876,Sales,Specialist,58058,2018-02-20,3,10,55,1,29,Low,On-Site,545
1877,Employee_1877,Operations,Executive,116637,2020-09-27,4,12,93,2,7,Medium,Remote,585
1878,Employee_1878,Finance,Coordinator,80718,2012-09-19,1,2,92,2,33,Low,Remote,512
1879,Employee_1879,Sales,Manager,72602,2016-07-14,4,11,83,1,46,High,Hybrid,520
1880,Employee_1880,Finance,Coordinator,114658,2016-02-19,1,2,84,3,8,Medium,Hybrid,500
1881,Employee_1881,Operations,Analyst,118112,2014-01-16,1,9,60,4,19,High,Hybrid,518
1882,Employee_1882,Marketing,Executive,98067,2019-05-01,4,10,21,2,39,High,Remote,559
1883,Employee_1883,Marketing,Manager,67516,2011-01-25,4,0,34,1,24,Low,Hybrid,532
1884,Employee_1884,Marketing,Specialist,41089,2012-09-26,1,5,15,4,18,High,On-Site,503
1885,Employee_1885,Marketing,Manager,77346,2022-08-26,2,1,49,3,4,Medium,Hybrid,502
1886,Employee_1886,HR,Specialist,114663,2015-01-30,2,0,42,3,10,High,On-Site,590
1887,Employee_1887,Marketing,Manager,50487,2011-10-21,4,1,16,4,14,High,Remote,551
1888,Employee_1888,Operations,Coordinator,40155,2017-07-26,3,11,79,3,7,Low,On-Site,598
1889,Employee_1889,IT,Coordinator,107494,2020-01-12,2,5,57,2,18,Medium,On-Site,527
1890,Employee_1890,IT,Coordinator,116229,2014-01-21,4,13,1,2,22,Low,On-Site,569
1891,Employee_1891,HR,Analyst,78547,2020-03-20,2,3,3,2,26,High,Remote,569
1892,Employee_1892,Marketing,Specialist,68795,2011-03-28,3,5,84,3,39,Low,Remote,554
1893,Employee_1893,Marketing,Coordinator,95296,2016-10-11,4,11,38,2,31,Low,Remote,556
1894,Employee_1894,Marketing,Analyst,61447,2018-10-28,3,8,97,1,25,Low,Remote,586
1895,Employee_1895,Finance,Specialist,76598,2014-03-18,4,12,93,2,26,Low,Hybrid,596
1896,Employee_1896,Sales,Manager,81814,2018-06-21,3,9,5,2,18,High,Remote,515
1897,Employee_1897,Finance,Analyst,115330,2012-06-01,2,11,80,3,49,High,On-Site,523
1898,Employee_1898,Sales,Executive,103278,2022-01-26,2,9,88,2,41,Medium,Remote,568
1899,Employee_1899,Marketing,Analyst,95077,2021-02-20,3,7,68,4,28,Low,Hybrid,540
1900,Employee_1900,Marketing,Analyst,111906,2017-01-10,3,0,68,1,38,Low,Hybrid,576
1901,Employee_1901,Finance,Specialist,49528,2018-12-22,3,12,19,3,40,Medium,Hybrid,546
1902,Employee_1902,Finance,Manager,90100,2011-01-10,4,7,63,1,32,Low,On-Site,575
1903,Employee_1903,Sales,Executive,48179,2022-06-13,2,8,15,4,18,Medium,Remote,568
1904,Employee_1904,IT,Coordinator,88781,2020-02-15,4,5,50,3,36,High,Remote,530
1905,Employee_1905,Sales,Coordinator,95267,2018-05-21,2,9,36,3,18,Medium,Remote,591
1906,Employee_1906,Finance,Analyst,63952,2022-11-04,1,14,72,2,32,Low,On-Site,591
1907,Employee_1907,Operations,Specialist,93798,2018-11-25,4,4,68,1,46,Medium,On-Site,529
1908,Employee_1908,Finance,Specialist,90939,2022-08-01,2,5,41,4,15,High,Hybrid,517
1909,Employee_1909,Operations,Coordinator,69516,2022-06-26,2,12,56,4,22,Low,Hybrid,543
1910,Employee_1910,HR,Executive,96526,2010-04-23,4,5,65,3,6,High,Remote,526
1911,Employee_1911,Finance,Manager,50449,2018-10-03,4,8,8,2,25,High,On-Site,598
1912,Employee_1912,HR,Executive,90290,2016-07-06,2,3,99,3,31,Medium,On-Site,525
1913,Employee_1913,IT,Manager,112954,2015-04-09,4,1,85,3,11,High,Remote,559
1914,Employee_1914,Sales,Coordinator,62746,2010-05-20,3,10,63,3,7,Low,Remote,517
1915,Employee_1915,Operations,Manager,107990,2013-11-25,4,10,85,3,4,High,Hybrid,596
1916,Employee_1916,Sales,Specialist,98810,2018-01-28,4,8,21,4,41,High,Hybrid,588
1917,Employee_1917,HR,Analyst,55223,2018-09-04,4,1,33,4,27,Medium,Hybrid,555
1918,Employee_1918,Operations,Analyst,112237,2011-06-01,2,9,54,3,4,High,Remote,530
1919,Employee_1919,Sales,Coordinator,42597,2017-03-01,3,8,28,3,48,Medium,Remote,558
1920,Employee_1920,Finance,Specialist,105677,2012-06-06,1,1,37,2,25,Medium,Hybrid,501
1921,Employee_1921,Marketing,Executive,42659,2018-07-02,1,11,96,3,4,Low,Hybrid,596
1922,Employee_1922,HR,Specialist,114567,2010-02-19,3,7,17,4,21,Low,On-Site,538
1923,Employee_1923,Sales,Analyst,55037,2020-10-26,3,8,70,1,14,Low,On-Site,560
1924,Employee_1924,HR,Analyst,86738,2019-10-01,3,11,64,4,12,Low,Hybrid,562
1925,Employee_1925,HR,Specialist,111678,2010-01-19,2,9,96,2,27,Medium,Hybrid,595
1926,Employee_1926,Operations,Specialist,52109,2014-01-13,1,8,0,4,32,High,On-Site,517
1927,Employee_1927,Operations,Analyst,62010,2021-02-13,3,9,87,1,42,Low,Hybrid,516
1928,Employee_1928,Marketing,Executive,48787,2017-02-19,2,8,3,3,22,Low,On-Site,597
1929,Employee_1929,Finance,Coordinator,48472,2011-03-28,1,1,3,1,32,Low,On-Site,538
1930,Employee_1930,HR,Coordinator,63383,2020-04-23,4,3,81,3,42,High,On-Site,570
1931,Employee_1931,Sales,Specialist,101709,2016-09-04,2,6,26,3,17,Low,Remote,553
1932,Employee_1932,IT,Coordinator,109785,2021-10-20,1,11,42,4,49,High,Remote,598
1933,Employee_1933,HR,Analyst,74518,2014-03-30,2,1,58,4,29,Medium,Hybrid,593
1934,Employee_1934,HR,Analyst,93909,2019-07-07,1,0,31,4,25,Medium,On-Site,575
1935,Employee_1935,Marketing,Specialist,58351,2010-05-08,1,2,32,2,15,Medium,Remote,534
1936,Employee_1936,Finance,Specialist,109624,2017-07-24,4,11,27,4,12,High,Hybrid,510
1937,Employee_1937,IT,Specialist,93330,2022-03-15,2,3,54,2,38,Low,Hybrid,560
1938,Employee_1938,Operations,Executive,55282,2022-10-09,3,7,99,4,32,Low,Hybrid,543
1939,Employee_1939,Operations,Coordinator,61778,2013-11-16,4,5,59,3,25,Low,Hybrid,567
1940,Employee_1940,Sales,Specialist,64264,2010-07-21,4,10,69,2,47,Low,Hybrid,524
1941,Employee_1941,IT,Manager,99675,2016-06-27,1,1,61,1,0,Low,On-Site,547
1942,Employee_1942,Operations,Manager,45075,2011-06-02,3,14,79,2,48,High,Hybrid,531
1943,Employee_1943,Sales,Analyst,115948,2013-09-03,2,8,33,2,37,Medium,On-Site,583
1944,Employee_1944,Finance,Coordinator,88454,2015-06-12,3,13,86,1,1,Low,Remote,594
1945,Employee_1945,Sales,Specialist,68365,2019-09-16,3,1,87,2,48,Medium,Hybrid,503
1946,Employee_1946,Operations,Manager,112766,2022-05-18,3,12,55,3,5,High,Remote,537
1947,Employee_1947,Marketing,Coordinator,88200,2020-05-30,3,14,12,4,45,High,On-Site,562
1948,Employee_1948,Marketing,Analyst,51002,2018-12-20,3,11,55,1,49,Low,On-Site,546
1949,Employee_1949,Marketing,Executive,53947,2020-01-03,1,4,17,4,37,High,Remote,500
1950,Employee_1950,Operations,Coordinator,119222,2016-08-31,1,11,53,3,41,Medium,Hybrid,502
1951,Employee_1951,Marketing,Coordinator,118610,2010-07-27,4,3,76,1,23,Low,Hybrid,585
1952,Employee_1952,IT,Executive,92142,2017-03-18,1,12,42,4,17,Low,Remote,561
1953,Employee_1953,Finance,Coordinator,96307,2021-04-10,4,6,38,4,26,Medium,Remote,563
1954,Employee_1954,Sales,Analyst,44493,2010-06-03,4,7,60,3,40,Low,Remote,516
1955,Employee_1955,Sales,Analyst,90085,2019-03-21,2,4,41,4,7,Low,Hybrid,577
1956,Employee_1956,Operations,Executive,74228,2021-10-24,3,9,80,3,27,Medium,Hybrid,561
1957,Employee_1957,Marketing,Specialist,119676,2014-02-27,1,13,78,2,9,Low,Hybrid,534
1958,Employee_1958,Marketing,Manager,91875,2017-02-13,2,13,17,3,16,Low,Remote,512
1959,Employee_1959,HR,Specialist,71655,2016-01-05,1,4,22,2,28,Medium,Hybrid,534
1960,Employee_1960,Finance,Coordinator,83472,2022-04-26,4,1,53,1,5,High,On-Site,542
1961,Employee_1961,IT,Manager,89437,2022-11-05,1,7,29,4,13,Medium,Remote,501
1962,Employee_1962,Sales,Executive,89416,2019-09-25,3,13,97,3,21,Low,Hybrid,555
1963,Employee_1963,HR,Executive,99711,2016-08-11,4,1,57,3,5,Medium,Remote,576
1964,Employee_1964,HR,Manager,46816,2017-10-20,4,9,67,4,25,Low,On-Site,550
1965,Employee_1965,Operations,Analyst,117175,2014-10-09,2,11,66,4,38,Low,On-Site,553
1966,Employee_1966,Sales,Manager,104307,2013-07-30,3,5,70,1,11,Medium,Remote,515
1967,Employee_1967,Operations,Coordinator,86733,2020-07-16,4,7,17,1,34,Low,Remote,517
1968,Employee_1968,IT,Analyst,51240,2021-05-31,3,5,6,3,13,High,On-Site,506
1969,Employee_1969,HR,Executive,111363,2022-07-13,1,3,39,1,21,Low,Remote,544
1970,Employee_1970,HR,Manager,72762,2022-09-30,3,12,69,2,22,Medium,On-Site,535
1971,Employee_1971,Finance,Specialist,48259,2021-06-27,4,3,85,1,47,High,On-Site,540
1972,Employee_1972,IT,Specialist,90139,2016-12-30,2,5,64,1,6,High,Hybrid,593
1973,Employee_1973,HR,Coordinator,54849,2016-04-24,4,13,67,3,39,Low,Remote,541
1974,Employee_1974,IT,Specialist,94869,2022-05-06,3,14,48,2,49,Medium,Remote,506
1975,Employee_1975,Sales,Manager,103095,2012-12-24,3,12,51,1,24,Low,Hybrid,514
1976,Employee_1976,Marketing,Manager,110910,2017-03-27,4,3,28,2,12,Low,On-Site,559
1977,Employee_1977,HR,Specialist,63567,2013-03-23,3,7,20,2,20,Medium,Remote,539
1978,Employee_1978,Finance,Manager,75292,2018-03-14,1,8,89,2,40,Medium,Hybrid,582
1979,Employee_1979,Sales,Coordinator,114813,2011-07-14,4,0,77,4,9,Low,Hybrid,536
1980,Employee_1980,IT,Analyst,91631,2018-02-12,2,12,8,4,8,High,Remote,565
1981,Employee_1981,Operations,Coordinator,49885,2013-06-25,4,3,46,4,14,Low,Hybrid,554
1982,Employee_1982,Sales,Coordinator,99659,2014-12-19,1,3,75,4,1,High,On-Site,576
1983,Employee_1983,HR,Manager,94306,2017-12-25,1,1,41,3,24,Low,Hybrid,594
1984,Employee_1984,IT,Analyst,106314,2011-09-02,1,5,50,1,12,Medium,On-Site,579
1985,Employee_1985,Marketing,Manager,105087,2016-09-27,1,2,55,4,33,High,On-Site,555
1986,Employee_1986,Sales,Executive,69165,2021-04-13,1,6,50,3,33,Medium,Remote,543
1987,Employee_1987,HR,Manager,98929,2010-10-11,2,12,69,1,34,Medium,Hybrid,556
1988,Employee_1988,Finance,Manager,107028,2018-01-07,3,10,19,4,37,Medium,On-Site,505
1989,Employee_1989,Operations,Manager,89812,2022-01-14,1,10,87,1,2,Medium,On-Site,591
1990,Employee_1990,IT,Analyst,90500,2012-12-27,1,4,26,4,41,Medium,Hybrid,531
1991,Employee_1991,Sales,Manager,119151,2012-03-27,4,3,37,3,5,Low,On-Site,573
1992,Employee_1992,Sales,Analyst,98643,2010-03-24,2,4,71,2,47,High,Hybrid,517
1993,Employee_1993,Marketing,Specialist,84900,2015-04-05,2,7,64,2,48,Low,Remote,567
1994,Employee_1994,Marketing,Executive,82946,2019-07-24,3,2,53,1,18,Low,On-Site,572
1995,Employee_1995,Finance,Analyst,47851,2018-08-11,2,13,23,3,2,Low,On-Site,506
1996,Employee_1996,Operations,Specialist,56288,2015-09-25,4,6,46,2,17,Medium,Hybrid,507
1997,Employee_1997,Finance,Analyst,112692,2022-11-27,4,14,70,4,38,Low,Hybrid,563
1998,Employee_1998,HR,Analyst,107580,2010-06-25,3,13,82,2,8,High,Hybrid,506
1999,Employee_1999,HR,Executive,47368,2017-05-28,4,5,85,1,11,Low,Hybrid,540
2000,Employee_2000,Finance,Coordinator,86403,2011-01-05,1,11,62,1,4,Medium,On-Site,539
